	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29
24	embrasser	adélaïde	parler	taille	lettrer	puis	apercevoir	cuisse	animal	vivre	orgueil	permettre	parti	tant	jamais	regarder	fleur	lire|liser	recevoir	justice	effet	chef	petit	propre	bon	affreux	vif	personne	doute	attaquer
25	pauvre	honneur	nouveau	grâce	ange	perdre	jour	donner	beau	année	société	laisser	demander	foi|fois	long	instant	sein	lecteur	engager	criminel	monde	pays	rester	encore	toujours	main	jamais	demander	gens	victoire
26	regarder	interrompre	docteur	tête	envoyer	raison	chemin	main	compère	écu	digne	président	moment	aimer	sentir	passer	regard	comédie	amitié	victime	univers	régner	quitter	tenir	grâce	état	tendre	bon	donner	arriver
27	cœur	parole	près	porter	partir	toujours	grand	ange	point	franc	exemple	tenir	état	mal	effet	mouvement	bras	gens	cher	prison	matière	donner	coucher	lieu	souvent	pleurer	jouir	vie	beaucoup	guerrier
28	parler	personne	toujours	portrait	ici	tendre	arriver	puis	encore	acheter	droit	impossible	vue	donner	combien	saisir	désir	public	prier	barbare	opinion	puissance	cheval	maître	paraître	sein	désir	frère	adélaïde	jour
29	grand	princesse	partir	mettre	personne	tromper	vaste	gros	tuer	temps	gloire	offrir	soin	pourquoi	assez	encore	délicieux	tableau	laisser	juge	terre	sang	encore	devenir	connaître	cher	vie	entendre	encore	camp
30	ami	prince	ignorer	fleur	jamais	donner	île	évêque	comment	gagner	propre	exiger	personne	toujours	estival	alors	volupté	spectacle	égard	commettre	système	conseil	grand	laisser	moins	cruel	chercher	cérémonie	abord	ordre
31	voilà	donner	infortuné	tour	hui	adorer	fruit	garçon	rire	travailler	rang	pourtant	autant	monde	laisser	visage	nature	bon	demander	innocence	être|êtres	état	temps	temps	fort	pleur|pleurs	long	répondre	bout	bataille
32	main	seigneur	château	côté	beaucoup	laisser	pays	jeune	tirer	moi|mois	noble	sûr	moyen	air	inspirer	arrêter	charmant	scène	bonté	ciel	erreur	nom	tante	éducation	petit	laisser	devenir	mourir	assez	capitaine
33	heureux	monseigneur	puis	noir	point	secret	ville	langue	mauvais	état	vie	bientôt	projet	assez	égard	répondre	transport	poète	attendre	périr	objet	seigneur	répondre	mettre	caractère	infortuné	moment	religieuse	princesse	chef
34	nom	vivement	ainsi	cousin	aujourd	cher	autour	bander	table	point	vrai	placer	ajouter	regarder	sentiment	lit	goûter	acteur	répéter	remords	espèce	terre	bon	goût	cependant	peine	croire	abbé	honneur	homme
35	ici	commandeur	suivre	agréable	réponse	combien	temps	téton	bête	besoin	naître	jouir	passer	laisser	sembler	tenir	pur	mot	désir	supplice	croire	paix	souper	naturel	amuser	désespoir	peine	cher	jeune	roi
36	âge	vif	quitter	rire	arriver	foi|fois	encore	sucer	mieux	service	nom	jeune	répondre	beau	sultane	nuit	point	ancien	mistriss	porter	animal	gouvernement	monter	nature	gens	jamais	passion	livre	faveur	blessure
37	larme	écrier	rester	robe	bonheur	plaindre	fleur	vieux	jeter	prix	loi	près	peine	beaucoup	doute	croire	grâce	jour	jenny	fer	différent	temple	arrêter	vivre	tête	rester	penser	hermite	chapitre	sang
38	œil	nom	moment	pied	passer	mériter	point	vivre	arriver	perdre	besoin	mettre	suivre	vérité	ignorer	genou	adorer	personnage	peine	innocent	naturel	ordre	dîner	peine	jour	tomber	parler	jour	bras	commander
39	mettre	maintenant	maison	fort	idée	aveu	route	soir	morceau	cent	humanité	ci	engager	temps	idée	cependant	bouche	chapitre	sujet	perfide	sage	citoyen	maître|maîtresse	presque	ton	écrier	cependant	cellule	tour	grand
40	cousin	écuyer	amant	beauté	heureux	tendresse	habiter	doigt	hôte|hôtesse	commerce	humain	désir	promettre	peine	mettre	rester	vif	savant	cacher	rage	société	majesté	suivre	beaucoup	parler	perdre	foi|fois	ange	là	garde
41	joie	souvenir	vieux	pièce	foi|fois	cruel	habitant	fouetter	servir	recevoir	mérite	réussir	faveur	vrai	ailleurs	reprendre	aimable	composer	pourquoi	mourir	rapport	tête	chercher	exemple	grand	instant	alors	piété	joli	avancer
42	demander	grand	personne	regarder	cœur	droit	côté	trou	haut	considérable	richesse	perdre	assurer	connaître	raison	silence	voix	langue	conduite	croire	divinité	élever	entendre	leçon	jamais	apprendre	inspirer	jésuite	ailleurs	mettre
43	épouse	grâce	francisque	manière	cependant	parler	campagne	duclos	mourir	établir	dessus	crime	déjà	raison	cependant	sentir	cher	nouveau	démarche	odieux	existence	couronne	seul	servir	manière	mal	rappeler	grâce	rire	encore
44	dieu	songer	chaumière	présenter	vie	doute	haut	derrière	garçon	cinquante	caractère	projet	déterminer	mettre	prouver	heure	toujours	titre	nom	furieux	partie	province	conduire	force	figure	mot	éloigner	autel	écrier	vaincre
45	oncle	moi|mois	nuit	salon	présent	oublier	vue	ainsi	bout	village	monde	doute	affaire	rire	vanité	bruit	foi|fois	moins	neveu	infâme	mouvement	maître	paraître	commencer	jouer	souffrir	souvenir	dévotion	compte	arrêter
46	saint	accepter	encore	bas	entendre	digne	tour	encore	foi|fois	partie	mériter	créature	obliger	petit	seulement	reconnaître	animer	jouer	remplir	oser	nécessaire	calife	moment	jeune	humeur	quitter	tant	péché	reconnaître	seul
47	vivre	ami	passer	montrer	attendre	moment	sembler	ami	mal	beaucoup	porter	ami	dernier	pourtant	chercher	fermer	joie	héro|héros	présenter	devenir	établir	indien	descendre	passer	propos	reprendre	vivre	terre	jouer	côté
48	pleurer	colonel	grand	jeu	plaisir	assez	cabane	chier	cave	heureux	respecter	croire	seul	écouter	plaire	approcher	trait	encore	presser	arracher	pourquoi	répandre	domestique	rester	chose	abandonner	mouvement	messe	mot	valeur
49	jamais	instant	jamais	salle	espérer	sacrifice	désert	décharge	gens	dépense	famille	recevoir	service	passer	crainte	asseoir	sourire	dernier	créature	jeter	physique	puissant	main	gens	souper	pied	joie	esprit	heureux	héro|héros
